ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libs/SocialSDK_yixin_2.jar => app/libs/SocialSDK_yixin_2.jar
* libs/SocialSDK_ynote.jar => app/libs/SocialSDK_ynote.jar
* libs/achartengine-1.1.0.jar => app/libs/achartengine-1.1.0.jar
* libs/android-async-http-1.4.4-fix.jar => app/libs/android-async-http-1.4.4-fix.jar
* libs/armeabi/liblocSDK4d.so => app/src/main/jniLibs/armeabi/liblocSDK4d.so
* libs/avoscloud-v2.6.6.jar => app/libs/avoscloud-v2.6.6.jar
* libs/avospush-v2.6.6.jar => app/libs/avospush-v2.6.6.jar
* libs/commons-codec-1.9.jar => app/libs/commons-codec-1.9.jar
* libs/fastjson.jar => app/libs/fastjson.jar
* libs/httpcore-4.3.2.jar => app/libs/httpcore-4.3.2.jar
* libs/httpmime-4.3.5.jar => app/libs/httpmime-4.3.5.jar
* libs/library-1.2.2.jar => app/libs/library-1.2.2.jar
* libs/locSDK_4.2.jar => app/libs/locSDK_4.2.jar
* libs/mechat_1.1.0.jar => app/libs/mechat_1.1.0.jar
* libs/rebound-0.3.7.jar => app/libs/rebound-0.3.7.jar
* libs/umeng-analytics-v5.4.1.jar => app/libs/umeng-analytics-v5.4.1.jar
* libs/umeng_social_sdk.jar => app/libs/umeng_social_sdk.jar
* libs/universal-image-loader-1.9.0.jar => app/libs/universal-image-loader-1.9.0.jar
* lint.xml => app/lint.xml
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/com/sina/sso/RemoteSSO.aidl => app/src/main/aidl/com/sina/sso/RemoteSSO.aidl

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
